,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
40,40,0.010155399999999926,75.0,60.0,0,1000,0
41,41,0.010196300000000047,75.0,61.0,0,1000,0
42,42,0.01023799999999997,75.0,62.0,0,1000,0
43,43,0.010280599999999973,75.0,63.0,0,1000,0
44,44,0.010322799999999965,75.0,64.0,0,1000,0
45,45,0.010372999999999966,76.0,66.0,0,1000,0
46,46,0.010417200000000015,76.0,67.0,0,1000,0
47,47,0.010468799999999945,76.0,68.0,0,1000,0
48,48,0.010522399999999932,77.0,70.0,0,1000,0
49,49,0.0105675999999999,77.0,71.0,0,1000,0
50,50,0.010613399999999995,77.0,72.0,0,1000,0
51,51,0.010670100000000016,78.0,74.0,0,1000,0
52,52,0.010717899999999947,78.0,75.0,0,1000,0
53,53,0.010765399999999925,78.0,76.0,0,1000,0
54,54,0.010824399999999956,79.0,78.0,0,1000,0
55,55,0.010883799999999999,80.0,80.0,0,1000,0
56,56,0.010933800000000105,80.0,81.0,0,1000,0
57,57,0.010983399999999977,80.0,82.0,0,1000,0
58,58,0.011033300000000024,80.0,83.0,0,1000,0
59,59,0.0110846,80.0,84.0,0,1000,0
60,60,0.01114269999999995,81.0,86.0,0,1000,0
61,61,0.011203400000000086,81.0,87.0,0,1000,0
62,62,0.011257199999999967,81.0,88.0,0,1000,0
63,63,0.011309299999999967,81.0,89.0,0,1000,0
64,64,0.011362300000000047,81.0,90.0,0,1000,0
65,65,0.01142310000000002,82.0,92.0,0,1000,0
66,66,0.011476599999999948,82.0,93.0,0,1000,0
67,67,0.011531299999999911,82.0,94.0,0,1000,0
68,68,0.011586099999999933,82.0,95.0,0,1000,0
69,69,0.011641500000000082,82.0,96.0,0,1000,0
70,70,0.01169690000000001,82.0,97.0,0,1000,0
71,71,0.01175269999999995,82.0,98.0,0,1000,0
72,72,0.01181589999999999,83.0,100.0,0,1000,0
73,73,0.011886199999999958,83.0,101.0,0,1000,0
74,74,0.011944900000000036,83.0,102.0,0,1000,0
75,75,0.012002899999999928,83.0,103.0,0,1000,0
76,76,0.012061400000000111,83.0,104.0,0,1000,0
77,77,0.012120099999999967,83.0,105.0,0,1000,0
78,78,0.012179300000000115,83.0,106.0,0,1000,0
79,79,0.012238900000000053,83.0,107.0,0,1000,0
80,80,0.012299700000000025,83.0,108.0,0,1000,0
81,81,0.012360600000000055,83.0,109.0,0,1000,0
82,82,0.01242169999999998,83.0,110.0,0,1000,0
83,83,0.012483199999999917,83.0,111.0,0,1000,0
84,84,0.012545299999999981,83.0,112.0,0,1000,0
85,85,0.012608100000000011,83.0,113.0,0,1000,0
86,86,0.012671199999999994,83.0,114.0,0,1000,0
87,87,0.012742199999999926,84.0,116.0,0,1000,0
88,88,0.012806799999999896,84.0,117.0,0,1000,0
89,89,0.012903200000000004,85.0,119.0,0,1000,0
90,90,0.012971099999999902,85.0,120.0,0,1000,0
91,91,0.013037900000000047,85.0,121.0,0,1000,0
92,92,0.013112100000000071,86.0,123.0,0,1000,0
93,93,0.013179300000000005,86.0,124.0,0,1000,0
94,94,0.013271100000000091,87.0,126.0,0,1000,0
95,95,0.0133432,87.0,127.0,0,1000,0
96,96,0.013423799999999986,88.0,129.0,0,1000,0
97,97,0.013497099999999929,88.0,130.0,0,1000,0
98,98,0.013571100000000058,88.0,131.0,0,1000,0
99,99,0.013645099999999966,88.0,132.0,0,1000,0
100,100,0.013719899999999896,88.0,133.0,0,1000,0
101,101,0.013795299999999955,88.0,134.0,0,1000,0
102,102,0.013871200000000083,88.0,135.0,0,1000,0
103,103,0.013947300000000107,88.0,136.0,0,1000,0
104,104,0.01402429999999999,88.0,137.0,0,1000,0
105,105,0.0141019,88.0,138.0,0,1000,0
106,106,0.014179799999999965,88.0,139.0,0,1000,0
107,107,0.014261300000000032,88.0,140.0,0,1000,0
108,108,0.014340599999999926,88.0,141.0,0,1000,0
109,109,0.014420300000000053,88.0,142.0,0,1000,0
110,110,0.014500100000000016,88.0,143.0,0,1000,0
111,111,0.014588599999999952,89.0,145.0,0,1000,0
112,112,0.014669400000000055,89.0,146.0,0,1000,0
113,113,0.01475139999999997,89.0,147.0,0,1000,0
114,114,0.014841499999999952,90.0,149.0,0,1000,0
115,115,0.014924399999999949,90.0,150.0,0,1000,0
116,116,0.015007900000000074,90.0,151.0,0,1000,0
117,117,0.015091900000000047,90.0,152.0,0,1000,0
118,118,0.015176300000000031,90.0,153.0,0,1000,0
119,119,0.015260800000000074,90.0,154.0,0,1000,0
120,120,0.01534649999999993,90.0,155.0,0,1000,0
121,121,0.015435400000000099,90.0,156.0,0,1000,0
122,122,0.015524899999999953,90.0,157.0,0,1000,0
123,123,0.015614599999999923,90.0,158.0,0,1000,0
124,124,0.015705199999999975,90.0,159.0,0,1000,0
125,125,0.015794099999999922,90.0,160.0,0,1000,0
126,126,0.01588440000000002,90.0,161.0,0,1000,0
127,127,0.015975899999999932,90.0,162.0,0,1000,0
128,128,0.016065999999999914,90.0,163.0,0,1000,0
129,129,0.01615729999999993,90.0,164.0,0,1000,0
130,130,0.016249699999999923,90.0,165.0,0,1000,0
131,131,0.01634430000000009,90.0,166.0,0,1000,0
132,132,0.01643759999999994,90.0,167.0,0,1000,0
133,133,0.016531300000000027,90.0,168.0,0,1000,0
134,134,0.016625200000000007,90.0,169.0,0,1000,0
135,135,0.016719300000000104,90.0,170.0,0,1000,0
136,136,0.0168142,90.0,171.0,0,1000,0
137,137,0.016909000000000063,90.0,172.0,0,1000,0
138,138,0.017005600000000065,90.0,173.0,0,1000,0
139,139,0.01710950000000011,91.0,175.0,0,1000,0
140,140,0.017206899999999914,91.0,176.0,0,1000,0
141,141,0.01730469999999995,91.0,177.0,0,1000,0
142,142,0.01740190000000008,91.0,178.0,0,1000,0
143,143,0.017507600000000068,92.0,180.0,0,1000,0
144,144,0.017606900000000092,92.0,181.0,0,1000,0
145,145,0.017848400000000098,93.0,183.0,0,1000,0
146,146,0.01812020000000003,93.0,184.0,0,1000,0
147,147,0.01826339999999993,93.0,185.0,0,1000,0
148,148,0.01837780000000011,93.0,186.0,0,1000,0
149,149,0.018491999999999953,93.0,187.0,0,1000,0
150,150,0.01860459999999997,93.0,188.0,0,1000,0
151,151,0.018716299999999908,93.0,189.0,0,1000,0
152,152,0.018829500000000055,93.0,190.0,0,1000,0
153,153,0.019018800000000002,93.0,191.0,0,1000,0
154,154,0.019138600000000006,93.0,192.0,0,1000,0
155,155,0.019249400000000083,93.0,193.0,0,1000,0
156,156,0.019376800000000083,93.0,194.0,0,1000,0
157,157,0.019483700000000104,93.0,195.0,0,1000,0
158,158,0.019591499999999984,93.0,196.0,0,1000,0
159,159,0.019708700000000023,94.0,198.0,0,1000,0
160,160,0.019817500000000043,94.0,199.0,0,1000,0
161,161,0.019925900000000052,94.0,200.0,0,1000,0
162,162,0.020035299999999978,94.0,201.0,0,1000,0
163,163,0.020144699999999904,94.0,202.0,0,1000,0
164,164,0.0202545999999999,94.0,203.0,0,1000,0
165,165,0.020365600000000095,94.0,204.0,0,1000,0
166,166,0.02047690000000002,94.0,205.0,0,1000,0
167,167,0.020607400000000053,94.0,206.0,0,1000,0
168,168,0.020723499999999895,94.0,207.0,0,1000,0
169,169,0.020840299999999923,94.0,208.0,0,1000,0
170,170,0.02095709999999995,94.0,209.0,0,1000,0
171,171,0.02118449999999994,94.0,210.0,0,1000,0
172,172,0.02136950000000004,94.0,211.0,0,1000,0
173,173,0.0214958999999999,94.0,212.0,0,1000,0
174,174,0.02162010000000003,94.0,213.0,0,1000,0
175,175,0.021741299999999963,94.0,214.0,0,1000,0
176,176,0.021863200000000083,94.0,215.0,0,1000,0
177,177,0.021984800000000027,94.0,216.0,0,1000,0
178,178,0.022106699999999924,94.0,217.0,0,1000,0
179,179,0.022229100000000113,94.0,218.0,0,1000,0
180,180,0.022352200000000044,94.0,219.0,0,1000,0
181,181,0.022474499999999953,94.0,220.0,0,1000,0
182,182,0.022607899999999903,95.0,222.0,0,1000,0
183,183,0.0227503,95.0,223.0,0,1000,0
184,184,0.022872699999999968,95.0,224.0,0,1000,0
185,185,0.023003099999999943,96.0,226.0,0,1000,0
186,186,0.02312549999999991,96.0,227.0,0,1000,0
187,187,0.02326270000000008,96.0,228.0,0,1000,0
188,188,0.023386200000000024,96.0,229.0,0,1000,0
189,189,0.023510300000000095,96.0,230.0,0,1000,0
190,190,0.023634900000000014,96.0,231.0,0,1000,0
191,191,0.023759499999999933,96.0,232.0,0,1000,0
192,192,0.023884999999999934,96.0,233.0,0,1000,0
193,193,0.024010499999999935,96.0,234.0,0,1000,0
194,194,0.024137899999999934,96.0,235.0,0,1000,0
195,195,0.024265299999999934,96.0,236.0,0,1000,0
196,196,0.024393099999999945,96.0,237.0,0,1000,0
197,197,0.024521400000000027,96.0,238.0,0,1000,0
198,198,0.024669300000000005,96.0,239.0,0,1000,0
199,199,0.0248174000000001,96.0,240.0,0,1000,0
200,200,0.024946799999999936,96.0,241.0,0,1000,0
201,201,0.025173799999999913,97.0,243.0,0,1000,0
202,202,0.02542780000000011,97.0,244.0,0,1000,0
203,203,0.025583200000000028,97.0,245.0,0,1000,0
204,204,0.025938500000000086,97.0,246.0,0,1000,0
205,205,0.02639400000000003,97.0,247.0,0,1000,0
206,206,0.026585199999999976,97.0,248.0,0,1000,0
207,207,0.026760399999999906,97.0,249.0,0,1000,0
208,208,0.026904700000000004,97.0,250.0,0,1000,0
209,209,0.027049099999999937,97.0,251.0,0,1000,0
210,210,0.02719399999999994,97.0,252.0,0,1000,0
211,211,0.027339900000000084,97.0,253.0,0,1000,0
212,212,0.027485699999999946,97.0,254.0,0,1000,0
213,213,0.027655800000000008,97.0,255.0,0,1000,0
214,214,0.02788119999999994,97.0,256.0,0,1000,0
215,215,0.02805560000000007,97.0,257.0,0,1000,0
216,216,0.0282289,97.0,258.0,0,1000,0
217,217,0.028368699999999913,97.0,259.0,0,1000,0
218,218,0.028508699999999942,97.0,260.0,0,1000,0
219,219,0.028649799999999948,97.0,261.0,0,1000,0
220,220,0.028790899999999953,97.0,262.0,0,1000,0
221,221,0.02893279999999998,97.0,263.0,0,1000,0
222,222,0.029142599999999907,97.0,264.0,0,1000,0
223,223,0.02935090000000007,97.0,265.0,0,1000,0
224,224,0.029492899999999933,97.0,266.0,0,1000,0
225,225,0.029639900000000052,97.0,267.0,0,1000,0
226,226,0.029784500000000103,97.0,268.0,0,1000,0
227,227,0.029929899999999954,97.0,269.0,0,1000,0
228,228,0.030074600000000062,97.0,270.0,0,1000,0
229,229,0.030228799999999945,98.0,272.0,0,1000,0
230,230,0.030375299999999994,98.0,273.0,0,1000,0
231,231,0.03052469999999996,98.0,274.0,0,1000,0
232,232,0.030672199999999927,98.0,275.0,0,1000,0
233,233,0.030819600000000058,98.0,276.0,0,1000,0
234,234,0.030980100000000066,99.0,278.0,0,1000,0
235,235,0.031232200000000043,99.0,279.0,0,1000,0
236,236,0.031403099999999906,99.0,280.0,0,1000,0
237,237,0.03155409999999992,99.0,281.0,0,1000,0
238,238,0.03170509999999993,99.0,282.0,0,1000,0
239,239,0.031855600000000095,99.0,283.0,0,1000,0
240,240,0.03200690000000006,99.0,284.0,0,1000,0
241,241,0.03215860000000004,99.0,285.0,0,1000,0
242,242,0.03231089999999992,99.0,286.0,0,1000,0
243,243,0.032464499999999896,99.0,287.0,0,1000,0
244,244,0.032618899999999895,99.0,288.0,0,1000,0
245,245,0.032772900000000105,99.0,289.0,0,1000,0
246,246,0.03293009999999996,99.0,290.0,0,1000,0
247,247,0.033169400000000016,99.0,291.0,0,1000,0
248,248,0.033566900000000066,99.0,292.0,0,1000,0
249,249,0.034284800000000004,99.0,293.0,0,1000,0
250,250,0.03461789999999998,99.0,294.0,0,1000,0
251,251,0.034899800000000036,99.0,295.0,0,1000,0
252,252,0.035125800000000096,99.0,296.0,0,1000,0
253,253,0.0354722999999999,99.0,297.0,0,1000,0
254,254,0.03579360000000009,99.0,298.0,0,1000,0
255,255,0.03599960000000002,99.0,299.0,0,1000,0
256,256,0.03617709999999996,99.0,300.0,0,1000,0
257,257,0.03636729999999999,99.0,301.0,0,1000,0
258,258,0.036570800000000014,99.0,302.0,0,1000,0
259,259,0.03680850000000002,99.0,303.0,0,1000,0
260,260,0.037028700000000025,99.0,304.0,0,1000,0
261,261,0.03733750000000002,99.0,305.0,0,1000,0
262,262,0.03763990000000006,99.0,306.0,0,1000,0
263,263,0.038003199999999904,99.0,307.0,0,1000,0
264,264,0.03846459999999996,99.0,308.0,0,1000,0
265,265,0.03865560000000001,99.0,309.0,0,1000,0
266,266,0.03889650000000011,99.0,310.0,0,1000,0
267,267,0.03919500000000009,99.0,311.0,0,1000,0
268,268,0.03958370000000011,99.0,312.0,0,1000,0
269,269,0.039892599999999945,99.0,313.0,0,1000,0
270,270,0.0403458000000001,99.0,314.0,0,1000,0
271,271,0.04070869999999993,99.0,315.0,0,1000,0
272,272,0.041059600000000085,99.0,316.0,0,1000,0
273,273,0.041461699999999935,100.0,318.0,0,1000,0
274,274,0.04189280000000006,100.0,319.0,0,1000,0
275,275,0.04209470000000004,100.0,320.0,0,1000,0
276,276,0.04228159999999992,100.0,321.0,0,1000,0
277,277,0.04247770000000006,100.0,322.0,0,1000,0
278,278,0.04267069999999995,100.0,323.0,0,1000,0
279,279,0.0428748000000001,100.0,324.0,0,1000,0
280,280,0.04307810000000001,100.0,325.0,0,1000,0
281,281,0.043377199999999894,100.0,326.0,0,1000,0
282,282,0.043639299999999936,100.0,327.0,0,1000,0
283,283,0.04395210000000005,100.0,328.0,0,1000,0
284,284,0.044266099999999975,100.0,329.0,0,1000,0
285,285,0.044469700000000056,100.0,330.0,0,1000,0
286,286,0.04465779999999997,100.0,331.0,0,1000,0
287,287,0.044872900000000104,100.0,332.0,0,1000,0
288,288,0.04507660000000002,100.0,333.0,0,1000,0
289,289,0.04538989999999998,100.0,334.0,0,1000,0
290,290,0.04566350000000008,100.0,335.0,0,1000,0
291,291,0.04591260000000008,100.0,336.0,0,1000,0
292,292,0.046122500000000066,100.0,337.0,0,1000,0
293,293,0.04634209999999994,100.0,338.0,0,1000,0
294,294,0.04653430000000003,100.0,339.0,0,1000,0
295,295,0.04672640000000006,100.0,340.0,0,1000,0
296,296,0.04691880000000004,100.0,341.0,0,1000,0
297,297,0.047144000000000075,100.0,342.0,0,1000,0
298,298,0.04740790000000006,100.0,343.0,0,1000,0
299,299,0.0476506000000001,100.0,344.0,0,1000,0
300,300,0.0478615,100.0,345.0,0,1000,0
301,301,0.04807249999999996,100.0,346.0,0,1000,0
302,302,0.048268999999999895,100.0,347.0,0,1000,0
303,303,0.04849510000000001,100.0,348.0,0,1000,0
304,304,0.04869250000000003,100.0,349.0,0,1000,0
305,305,0.049288,100.0,350.0,0,1000,0
306,306,0.049908800000000086,100.0,351.0,0,1000,0
307,307,0.050250099999999964,100.0,352.0,0,1000,0
308,308,0.05051669999999997,100.0,353.0,0,1000,0
309,309,0.05075849999999993,100.0,354.0,0,1000,0
310,310,0.05097029999999991,100.0,355.0,0,1000,0
311,311,0.05124670000000009,100.0,356.0,0,1000,0
312,312,0.05148029999999992,100.0,357.0,0,1000,0
313,313,0.051684400000000075,100.0,358.0,0,1000,0
314,314,0.05188830000000011,100.0,359.0,0,1000,0
315,315,0.05209189999999997,100.0,360.0,0,1000,0
316,316,0.05231120000000011,100.0,361.0,0,1000,0
317,317,0.05251910000000004,100.0,362.0,0,1000,0
318,318,0.052730500000000013,100.0,363.0,0,1000,0
319,319,0.05295340000000004,100.0,364.0,0,1000,0
320,320,0.05322080000000007,100.0,365.0,0,1000,0
321,321,0.0535159999999999,100.0,366.0,0,1000,0
322,322,0.05376010000000009,100.0,367.0,0,1000,0
323,323,0.053969900000000015,100.0,368.0,0,1000,0
324,324,0.054179600000000105,100.0,369.0,0,1000,0
325,325,0.05438950000000009,100.0,370.0,0,1000,0
326,326,0.05459999999999998,100.0,371.0,0,1000,0
327,327,0.05485429999999991,100.0,372.0,0,1000,0
328,328,0.05508489999999999,100.0,373.0,0,1000,0
329,329,0.055329799999999985,100.0,374.0,0,1000,0
330,330,0.05557309999999993,100.0,375.0,0,1000,0
331,331,0.055800700000000036,100.0,376.0,0,1000,0
332,332,0.05601429999999996,100.0,377.0,0,1000,0
333,333,0.05625999999999998,100.0,378.0,0,1000,0
334,334,0.05647430000000009,100.0,379.0,0,1000,0
335,335,0.05668999999999991,100.0,380.0,0,1000,0
336,336,0.05690609999999996,100.0,381.0,0,1000,0
337,337,0.05715310000000007,100.0,382.0,0,1000,0
338,338,0.05743190000000009,100.0,383.0,0,1000,0
339,339,0.0577122000000001,100.0,384.0,0,1000,0
340,340,0.057976100000000086,100.0,385.0,0,1000,0
341,341,0.05822780000000005,100.0,386.0,0,1000,0
342,342,0.05847720000000001,100.0,387.0,0,1000,0
343,343,0.05869780000000002,100.0,388.0,0,1000,0
344,344,0.058918500000000096,100.0,389.0,0,1000,0
345,345,0.05917489999999992,100.0,390.0,0,1000,0
346,346,0.059476899999999944,100.0,391.0,0,1000,0
347,347,0.0597437999999999,100.0,392.0,0,1000,0
348,348,0.059995699999999985,100.0,393.0,0,1000,0
349,349,0.06024950000000007,100.0,394.0,0,1000,0
350,350,0.060473199999999894,100.0,395.0,0,1000,0
351,351,0.060698300000000094,100.0,396.0,0,1000,0
352,352,0.06092429999999993,100.0,397.0,0,1000,0
353,353,0.06120269999999994,100.0,398.0,0,1000,0
354,354,0.06147820000000004,100.0,399.0,0,1000,0
355,355,0.0617570999999999,100.0,400.0,0,1000,0
356,356,0.06201780000000001,100.0,401.0,0,1000,0
357,357,0.062260800000000005,100.0,402.0,0,1000,0
358,358,0.06248929999999997,100.0,403.0,0,1000,0
359,359,0.06271840000000006,100.0,404.0,0,1000,0
360,360,0.0629499,100.0,405.0,0,1000,0
361,361,0.06324989999999997,100.0,406.0,0,1000,0
362,362,0.06354820000000005,100.0,407.0,0,1000,0
363,363,0.06384089999999998,100.0,408.0,0,1000,0
364,364,0.06410490000000002,100.0,409.0,0,1000,0
365,365,0.06433829999999996,100.0,410.0,0,1000,0
366,366,0.0647523000000001,100.0,411.0,0,1000,0
367,367,0.0651044999999999,100.0,412.0,0,1000,0
368,368,0.0655699999999999,100.0,413.0,0,1000,0
369,369,0.06587560000000003,100.0,414.0,0,1000,0
370,370,0.06622250000000007,100.0,415.0,0,1000,0
371,371,0.06652839999999993,100.0,416.0,0,1000,0
372,372,0.06676879999999996,100.0,417.0,0,1000,0
373,373,0.06704120000000002,100.0,418.0,0,1000,0
