,Iteration,Time,Fitness,FEvals,Temperature,max_iters
51,51,0.008883500000000044,0.0,102.0,250,1000
52,52,0.00896600000000003,0.0,104.0,250,1000
53,53,0.009049100000000143,0.0,106.0,250,1000
54,54,0.009132600000000046,0.0,108.0,250,1000
55,55,0.009216899999999972,0.0,110.0,250,1000
56,56,0.009301500000000074,0.0,112.0,250,1000
57,57,0.009386700000000081,0.0,114.0,250,1000
58,58,0.009471900000000089,0.0,116.0,250,1000
59,59,0.009558399999999967,0.0,118.0,250,1000
60,60,0.009645099999999962,0.0,120.0,250,1000
61,61,0.009732500000000144,0.0,122.0,250,1000
62,62,0.00981999999999994,0.0,124.0,250,1000
63,63,0.00990840000000004,0.0,126.0,250,1000
64,64,0.009999400000000103,0.0,128.0,250,1000
65,65,0.010089400000000026,0.0,130.0,250,1000
66,66,0.010179799999999961,0.0,132.0,250,1000
67,67,0.01027060000000013,0.0,134.0,250,1000
68,68,0.010361800000000088,0.0,136.0,250,1000
69,69,0.010454100000000022,0.0,138.0,250,1000
70,70,0.01054630000000012,0.0,140.0,250,1000
71,71,0.01063919999999996,0.0,142.0,250,1000
72,72,0.010732500000000034,0.0,144.0,250,1000
73,73,0.01082850000000013,0.0,146.0,250,1000
74,74,0.01092329999999997,0.0,148.0,250,1000
75,75,0.0110186000000001,0.0,150.0,250,1000
76,76,0.011114000000000068,0.0,152.0,250,1000
77,77,0.011214700000000022,0.0,154.0,250,1000
78,78,0.011311599999999977,25.17628865738307,156.0,250,1000
79,79,0.011396799999999985,25.17628865738307,157.0,250,1000
80,80,0.011498299999999961,0.0,159.0,250,1000
81,81,0.011598100000000056,0.0,161.0,250,1000
82,82,0.011697500000000138,0.0,163.0,250,1000
83,83,0.01179730000000001,0.0,165.0,250,1000
84,84,0.0118973,0.0,167.0,250,1000
85,85,0.011997900000000117,0.0,169.0,250,1000
86,86,0.012099000000000082,0.0,171.0,250,1000
87,87,0.012200500000000059,0.0,173.0,250,1000
88,88,0.0123027,0.0,175.0,250,1000
89,89,0.012406499999999987,0.0,177.0,250,1000
90,90,0.012509700000000068,0.0,179.0,250,1000
91,91,0.012613200000000102,0.0,181.0,250,1000
92,92,0.012717599999999996,0.0,183.0,250,1000
93,93,0.012822499999999959,0.0,185.0,250,1000
94,94,0.012927700000000097,0.0,187.0,250,1000
95,95,0.013033599999999979,0.0,189.0,250,1000
96,96,0.013139900000000093,0.0,191.0,250,1000
97,97,0.013246599999999997,0.0,193.0,250,1000
98,98,0.01335390000000003,0.0,195.0,250,1000
99,99,0.013461600000000074,0.0,197.0,250,1000
100,100,0.013570000000000082,0.0,199.0,250,1000
101,101,0.013678899999999938,0.0,201.0,250,1000
102,102,0.013787800000000017,0.0,203.0,250,1000
103,103,0.013897700000000013,0.0,205.0,250,1000
104,104,0.014008400000000032,0.0,207.0,250,1000
105,105,0.014119600000000121,0.0,209.0,250,1000
106,106,0.014231600000000011,0.0,211.0,250,1000
107,107,0.014344799999999935,0.0,213.0,250,1000
108,108,0.014458199999999977,0.0,215.0,250,1000
109,109,0.014571300000000065,0.0,217.0,250,1000
110,110,0.014684799999999942,0.0,219.0,250,1000
111,111,0.014799000000000007,0.0,221.0,250,1000
112,112,0.01491370000000014,0.0,223.0,250,1000
113,113,0.015028999999999959,0.0,225.0,250,1000
114,114,0.015144900000000128,0.0,227.0,250,1000
115,115,0.015261200000000086,0.0,229.0,250,1000
116,116,0.015377900000000055,0.0,231.0,250,1000
117,117,0.015495400000000048,0.0,233.0,250,1000
118,118,0.015613300000000052,0.0,235.0,250,1000
119,119,0.01573150000000001,0.0,237.0,250,1000
120,120,0.015850300000000095,0.0,239.0,250,1000
121,121,0.015972600000000003,0.0,241.0,250,1000
122,122,0.016095799999999993,0.0,243.0,250,1000
123,123,0.016219399999999995,0.0,245.0,250,1000
124,124,0.016343400000000008,0.0,247.0,250,1000
125,125,0.01646649999999994,0.0,249.0,250,1000
126,126,0.016591500000000092,0.0,251.0,250,1000
127,127,0.01671559999999994,0.0,253.0,250,1000
128,128,0.01683900000000005,0.0,255.0,250,1000
129,129,0.01696350000000013,0.0,257.0,250,1000
130,130,0.01708820000000011,0.0,259.0,250,1000
131,131,0.017213499999999993,0.0,261.0,250,1000
132,132,0.017339900000000075,0.0,263.0,250,1000
133,133,0.017466900000000063,0.0,265.0,250,1000
134,134,0.017593600000000098,0.0,267.0,250,1000
135,135,0.017721199999999993,0.0,269.0,250,1000
136,136,0.017849100000000062,0.0,271.0,250,1000
137,137,0.01797789999999999,0.0,273.0,250,1000
138,138,0.018107899999999955,0.0,275.0,250,1000
139,139,0.01823780000000008,0.0,277.0,250,1000
140,140,0.018368799999999963,0.0,279.0,250,1000
141,141,0.018499400000000055,0.0,281.0,250,1000
142,142,0.018630399999999936,0.0,283.0,250,1000
143,143,0.01876190000000011,0.0,285.0,250,1000
144,144,0.01889469999999993,0.0,287.0,250,1000
145,145,0.019028900000000126,0.0,289.0,250,1000
146,146,0.01916300000000004,0.0,291.0,250,1000
147,147,0.01929789999999998,0.0,293.0,250,1000
148,148,0.019432899999999975,0.0,295.0,250,1000
149,149,0.019660800000000034,0.0,297.0,250,1000
150,150,0.019798500000000052,0.0,299.0,250,1000
151,151,0.01994589999999996,0.0,301.0,250,1000
152,152,0.02008589999999999,0.0,303.0,250,1000
153,153,0.020211699999999944,0.0,305.0,250,1000
154,154,0.020338300000000142,0.0,307.0,250,1000
155,155,0.020464599999999944,0.0,309.0,250,1000
156,156,0.020591400000000037,0.0,311.0,250,1000
157,157,0.02071909999999999,0.0,313.0,250,1000
158,158,0.02084740000000007,0.0,315.0,250,1000
159,159,0.020977299999999977,0.0,317.0,250,1000
160,160,0.021106199999999964,0.0,319.0,250,1000
161,161,0.021235400000000126,0.0,321.0,250,1000
162,162,0.021365700000000043,0.0,323.0,250,1000
163,163,0.021496200000000076,0.0,325.0,250,1000
164,164,0.02162799999999998,0.0,327.0,250,1000
165,165,0.02175949999999993,0.0,329.0,250,1000
166,166,0.021891400000000116,0.0,331.0,250,1000
167,167,0.022024400000000055,0.0,333.0,250,1000
168,168,0.022157299999999935,0.0,335.0,250,1000
169,169,0.02229100000000006,0.0,337.0,250,1000
170,170,0.022425700000000104,0.0,339.0,250,1000
171,171,0.0225607000000001,0.0,341.0,250,1000
172,172,0.022696100000000108,0.0,343.0,250,1000
173,173,0.022831400000000057,0.0,345.0,250,1000
174,174,0.02296840000000011,0.0,347.0,250,1000
175,175,0.023104699999999978,0.0,349.0,250,1000
176,176,0.0232422000000001,0.0,351.0,250,1000
177,177,0.02337980000000006,0.0,353.0,250,1000
178,178,0.023517299999999963,0.0,355.0,250,1000
179,179,0.02365600000000012,0.0,357.0,250,1000
180,180,0.023893399999999954,0.0,359.0,250,1000
181,181,0.02410090000000009,0.0,361.0,250,1000
182,182,0.02425619999999995,0.0,363.0,250,1000
183,183,0.024409300000000078,0.0,365.0,250,1000
184,184,0.024599100000000096,0.0,367.0,250,1000
185,185,0.02475840000000007,0.0,369.0,250,1000
186,186,0.02490199999999998,0.0,371.0,250,1000
187,187,0.025046000000000124,0.0,373.0,250,1000
188,188,0.025190500000000116,0.0,375.0,250,1000
189,189,0.02533479999999999,0.0,377.0,250,1000
190,190,0.025479800000000052,0.0,379.0,250,1000
191,191,0.025624199999999986,0.0,381.0,250,1000
192,192,0.025769900000000012,0.0,383.0,250,1000
193,193,0.02591610000000011,0.0,385.0,250,1000
194,194,0.026062800000000053,0.0,387.0,250,1000
195,195,0.026210400000000078,0.0,389.0,250,1000
196,196,0.02635769999999993,0.0,391.0,250,1000
197,197,0.0265031,27.40811253535195,393.0,250,1000
198,198,0.026652499999999968,27.321423720801572,395.0,250,1000
199,199,0.02680260000000012,26.67558053563794,397.0,250,1000
200,200,0.026948699999999937,26.80878052949328,399.0,250,1000
201,201,0.027098899999999926,26.617367695765687,401.0,250,1000
202,202,0.027248099999999997,27.210444889358914,403.0,250,1000
203,203,0.027399700000000138,0.0,405.0,250,1000
204,204,0.02755109999999994,0.0,407.0,250,1000
205,205,0.02770080000000008,26.647114030023573,409.0,250,1000
206,206,0.0278543,26.178010171145523,411.0,250,1000
207,207,0.02800390000000008,27.087875001728136,413.0,250,1000
208,208,0.028145499999999934,27.087875001728136,414.0,250,1000
209,209,0.028301700000000096,26.190064828990234,416.0,250,1000
210,210,0.028453900000000143,26.659168687868284,418.0,250,1000
211,211,0.028609600000000013,0.0,420.0,250,1000
212,212,0.02876590000000001,0.0,422.0,250,1000
213,213,0.028921900000000056,0.0,424.0,250,1000
214,214,0.029078700000000124,0.0,426.0,250,1000
215,215,0.02923549999999997,0.0,428.0,250,1000
216,216,0.029393000000000002,0.0,430.0,250,1000
217,217,0.029551300000000058,0.0,432.0,250,1000
218,218,0.029708700000000032,0.0,434.0,250,1000
219,219,0.029868400000000017,0.0,436.0,250,1000
220,220,0.03002830000000012,0.0,438.0,250,1000
221,221,0.030188899999999963,0.0,440.0,250,1000
222,222,0.03034939999999997,0.0,442.0,250,1000
223,223,0.030510000000000037,0.0,444.0,250,1000
224,224,0.030670600000000103,0.0,446.0,250,1000
225,225,0.030834699999999993,0.0,448.0,250,1000
226,226,0.030997200000000058,0.0,450.0,250,1000
227,227,0.031161100000000053,0.0,452.0,250,1000
228,228,0.031325599999999953,0.0,454.0,250,1000
229,229,0.031489700000000065,0.0,456.0,250,1000
230,230,0.031654800000000094,0.0,458.0,250,1000
231,231,0.03182280000000004,0.0,460.0,250,1000
232,232,0.03198840000000014,0.0,462.0,250,1000
233,233,0.03215509999999999,0.0,464.0,250,1000
234,234,0.032324200000000136,0.0,466.0,250,1000
235,235,0.032492600000000094,0.0,468.0,250,1000
236,236,0.03266100000000005,0.0,470.0,250,1000
237,237,0.03283020000000003,0.0,472.0,250,1000
238,238,0.03299910000000006,0.0,474.0,250,1000
239,239,0.033168499999999934,0.0,476.0,250,1000
240,240,0.033338199999999985,0.0,478.0,250,1000
241,241,0.03350849999999994,0.0,480.0,250,1000
242,242,0.033679000000000014,0.0,482.0,250,1000
243,243,0.0338499000000001,0.0,484.0,250,1000
244,244,0.034023499999999984,0.0,486.0,250,1000
245,245,0.03419430000000001,0.0,488.0,250,1000
246,246,0.03436630000000007,0.0,490.0,250,1000
247,247,0.03453919999999999,0.0,492.0,250,1000
248,248,0.034712100000000135,0.0,494.0,250,1000
249,249,0.03488599999999997,0.0,496.0,250,1000
250,250,0.035060700000000056,0.0,498.0,250,1000
251,251,0.03523570000000009,0.0,500.0,250,1000
252,252,0.03541149999999993,0.0,502.0,250,1000
253,253,0.035588900000000034,0.0,504.0,250,1000
254,254,0.03576590000000013,0.0,506.0,250,1000
255,255,0.03594340000000007,0.0,508.0,250,1000
256,256,0.03612070000000012,0.0,510.0,250,1000
257,257,0.036462400000000006,0.0,512.0,250,1000
258,258,0.036655000000000104,0.0,514.0,250,1000
259,259,0.03692139999999999,0.0,516.0,250,1000
260,260,0.037107,0.0,518.0,250,1000
261,261,0.037289099999999964,0.0,520.0,250,1000
262,262,0.037471299999999985,0.0,522.0,250,1000
263,263,0.037654100000000135,0.0,524.0,250,1000
264,264,0.03783639999999999,0.0,526.0,250,1000
265,265,0.038149200000000105,0.0,528.0,250,1000
266,266,0.03837920000000006,0.0,530.0,250,1000
267,267,0.03857770000000005,0.0,532.0,250,1000
268,268,0.038761100000000104,0.0,534.0,250,1000
269,269,0.03894590000000009,0.0,536.0,250,1000
270,270,0.039133400000000096,0.0,538.0,250,1000
271,271,0.03931909999999994,0.0,540.0,250,1000
272,272,0.03969960000000006,0.0,542.0,250,1000
273,273,0.03993890000000011,0.0,544.0,250,1000
274,274,0.040147900000000014,0.0,546.0,250,1000
275,275,0.04035300000000008,0.0,548.0,250,1000
276,276,0.040556000000000036,0.0,550.0,250,1000
277,277,0.04075929999999994,0.0,552.0,250,1000
278,278,0.0409621,0.0,554.0,250,1000
279,279,0.04117290000000007,0.0,556.0,250,1000
280,280,0.04136540000000011,0.0,558.0,250,1000
281,281,0.04155670000000011,0.0,560.0,250,1000
282,282,0.04174690000000014,0.0,562.0,250,1000
283,283,0.04193890000000011,0.0,564.0,250,1000
284,284,0.04213090000000008,0.0,566.0,250,1000
285,285,0.042323300000000064,0.0,568.0,250,1000
286,286,0.04251640000000001,0.0,570.0,250,1000
287,287,0.04271029999999998,0.0,572.0,250,1000
288,288,0.04290349999999998,0.0,574.0,250,1000
289,289,0.043097300000000116,23.54599209054577,576.0,250,1000
290,290,0.043293100000000084,23.291375836806438,578.0,250,1000
291,291,0.043486399999999925,23.659520431719198,580.0,250,1000
292,292,0.04368290000000008,22.728393245811485,582.0,250,1000
293,293,0.04387990000000008,22.702835662429994,584.0,250,1000
294,294,0.044077400000000155,22.352285665340606,586.0,250,1000
295,295,0.044271700000000136,23.224403021573263,588.0,250,1000
296,296,0.044470199999999904,22.826073649259445,590.0,250,1000
297,297,0.04466520000000007,23.07040988794412,592.0,250,1000
298,298,0.04486089999999998,23.13079230190363,594.0,250,1000
299,299,0.04506100000000024,22.264820315090116,596.0,250,1000
300,300,0.0452570000000001,23.10441679977409,598.0,250,1000
301,301,0.04545359999999987,23.974732024029198,600.0,250,1000
302,302,0.045654699999999826,23.10441679977409,602.0,250,1000
303,303,0.045853900000000225,24.014281630356702,604.0,250,1000
304,304,0.04605729999999997,23.147923407408324,606.0,250,1000
305,305,0.04625619999999997,23.523422815309228,608.0,250,1000
306,306,0.04645370000000004,24.23671202321009,610.0,250,1000
307,307,0.04665690000000011,23.523422815309228,612.0,250,1000
308,308,0.04686120000000016,22.68382633062526,614.0,250,1000
309,309,0.04706569999999988,22.11075061654041,616.0,250,1000
310,310,0.047272699999999945,21.517673422947187,618.0,250,1000
311,311,0.0474785000000002,21.149528828034427,620.0,250,1000
312,312,0.0476850000000002,21.107771995287756,622.0,250,1000
313,313,0.04789169999999987,20.684697860166953,624.0,250,1000
314,314,0.04809910000000017,19.748711793110758,626.0,250,1000
315,315,0.04830679999999998,19.388043005622954,628.0,250,1000
316,316,0.04851339999999982,18.873719959243946,630.0,250,1000
317,317,0.048717300000000074,18.915476791990613,632.0,250,1000
318,318,0.048921900000000074,19.81868480200961,634.0,250,1000
319,319,0.04912659999999991,20.19418928967995,636.0,250,1000
320,320,0.04933220000000005,20.667255637516384,638.0,250,1000
321,321,0.0495428,20.29175622961548,640.0,250,1000
322,322,0.049752599999999925,19.900870592537437,642.0,250,1000
323,323,0.0499639999999999,19.430709649351858,644.0,250,1000
324,324,0.05017559999999999,18.898629125846156,646.0,250,1000
325,325,0.05038740000000019,18.523124638175812,648.0,250,1000
326,326,0.05059530000000012,18.721265214142694,650.0,250,1000
327,327,0.05080450000000014,18.75310894067702,652.0,250,1000
328,328,0.051013899999999834,19.346186134270244,654.0,250,1000
329,329,0.051228199999999946,18.873119786433815,656.0,250,1000
330,330,0.051438799999999896,19.62747843891317,658.0,250,1000
331,331,0.05165410000000015,19.600125635753766,660.0,250,1000
332,332,0.05186630000000014,19.733270165634064,662.0,250,1000
333,333,0.052081500000000114,19.481375414683093,664.0,250,1000
334,334,0.05229459999999997,19.83192541177248,666.0,250,1000
335,335,0.052508199999999894,20.20007000668524,668.0,250,1000
336,336,0.052722100000000216,21.049456247956936,670.0,250,1000
337,337,0.05301529999999999,21.28986382639657,672.0,250,1000
338,338,0.05324400000000007,21.665368314066914,674.0,250,1000
339,339,0.053473000000000104,22.238444028151758,676.0,250,1000
340,340,0.05389339999999998,22.08864719277977,678.0,250,1000
341,341,0.05421609999999988,22.096611713550075,680.0,250,1000
342,342,0.05450509999999986,22.246408548922066,682.0,250,1000
343,343,0.05501489999999998,21.870904061251725,684.0,250,1000
344,344,0.05563190000000007,20.998786705019068,686.0,250,1000
345,345,0.05611939999999982,20.817598196349376,688.0,250,1000
346,346,0.056377300000000075,21.683956419297754,690.0,250,1000
347,347,0.05667449999999996,21.274504805747878,692.0,250,1000
348,348,0.056929200000000124,21.04633157773122,694.0,250,1000
349,349,0.05717189999999994,20.47970014445306,696.0,250,1000
350,350,0.0574136999999999,20.227047681538753,698.0,250,1000
351,351,0.057654000000000094,20.254400484698156,700.0,250,1000
352,352,0.057892500000000124,20.72456142788374,702.0,250,1000
353,353,0.05813570000000001,20.814222602592963,704.0,250,1000
354,354,0.0583788999999999,19.96483636132127,706.0,250,1000
355,355,0.058626399999999856,19.49573250244322,708.0,250,1000
356,356,0.05887139999999991,19.40904368789284,710.0,250,1000
357,357,0.05911270000000024,20.10310574973208,712.0,250,1000
358,358,0.059353599999999895,20.70654982856875,714.0,250,1000
359,359,0.059595899999999924,21.35239301373238,716.0,250,1000
360,360,0.05984579999999995,21.154252437765503,718.0,250,1000
361,361,0.06009599999999993,20.844367821606152,720.0,250,1000
362,362,0.06033909999999998,21.557657029507013,722.0,250,1000
363,363,0.06058320000000017,21.63031371334468,724.0,250,1000
364,364,0.06082919999999992,22.46991019802865,726.0,250,1000
365,365,0.06107930000000006,22.10176560311589,728.0,250,1000
366,366,0.06132950000000004,21.26216911843192,730.0,250,1000
367,367,0.06157619999999997,21.79424964193762,732.0,250,1000
368,368,0.061826999999999854,21.100187580098382,734.0,250,1000
369,369,0.062073899999999904,21.52326171521918,736.0,250,1000
370,370,0.06232100000000007,22.21732377705842,738.0,250,1000
371,371,0.06256939999999989,22.731646823437433,740.0,250,1000
372,372,0.06281830000000022,23.43537856048108,742.0,250,1000
373,373,0.06307249999999986,23.403534833946754,744.0,250,1000
374,374,0.0633264,22.871454310441056,746.0,250,1000
375,375,0.06358099999999989,22.27837711684783,748.0,250,1000
376,376,0.06383650000000007,22.12858028147584,750.0,250,1000
377,377,0.06409240000000005,21.475011540315453,752.0,250,1000
378,378,0.06434470000000014,22.340983527128966,754.0,250,1000
379,379,0.06459710000000007,22.750435140678842,756.0,250,1000
380,380,0.0648495,23.69834386673719,758.0,250,1000
381,381,0.06510359999999982,23.952960120476522,760.0,250,1000
382,382,0.0653566000000001,24.793378124879688,762.0,250,1000
383,383,0.06561570000000017,23.89054127330994,764.0,250,1000
384,384,0.06587080000000012,24.09812615708313,766.0,250,1000
385,385,0.06613130000000011,23.74757615999374,768.0,250,1000
386,386,0.06638729999999993,24.552880579468752,770.0,250,1000
387,387,0.06664800000000004,24.08271963628317,772.0,250,1000
388,388,0.06690520000000011,24.499845032346748,774.0,250,1000
389,389,0.06728499999999982,23.64063297913136,776.0,250,1000
390,390,0.06756560000000023,24.001301766619164,778.0,250,1000
391,391,0.0678158000000002,24.840898251303138,780.0,250,1000
392,392,0.06806859999999992,23.97454002835476,782.0,250,1000
393,393,0.06831320000000018,24.823926269626455,784.0,250,1000
394,394,0.06855679999999986,25.721736442364357,786.0,250,1000
395,395,0.06880529999999996,25.632075267655132,788.0,250,1000
396,396,0.06905739999999994,24.986232082491497,790.0,250,1000
397,397,0.06930340000000013,25.58183328980219,792.0,250,1000
398,398,0.06961300000000015,26.051994232987774,794.0,250,1000
399,399,0.06991660000000022,26.077551816369265,796.0,250,1000
400,400,0.07017869999999982,26.329446567320232,798.0,250,1000
401,401,0.07042589999999982,26.639331183479584,800.0,250,1000
402,402,0.07067299999999999,26.847082821714455,802.0,250,1000
403,403,0.07092010000000015,27.515503112344618,804.0,250,1000
404,404,0.07117209999999985,26.889834457477356,806.0,250,1000
405,405,0.07142480000000018,26.848077624730685,808.0,250,1000
406,406,0.07168390000000024,26.244633545894015,810.0,250,1000
407,407,0.07193459999999985,26.612778140806775,812.0,250,1000
408,408,0.07218490000000011,26.865430603721073,814.0,250,1000
409,409,0.07243510000000009,27.43206203699924,816.0,250,1000
410,410,0.0726901000000002,27.424097516228933,818.0,250,1000
411,411,0.0729449000000002,26.678229542989722,820.0,250,1000
412,412,0.07320030000000011,26.204820736762983,822.0,250,1000
413,413,0.07345249999999992,26.6031501090768,824.0,250,1000
414,414,0.07370900000000025,26.18729402485378,826.0,250,1000
415,415,0.0739628000000001,26.562798512524125,828.0,250,1000
416,416,0.07421680000000008,27.433113736779234,830.0,250,1000
417,417,0.07447490000000001,26.80092588377034,832.0,250,1000
418,418,0.07472940000000006,26.808890404540648,834.0,250,1000
419,419,0.07498800000000005,26.448221617052845,836.0,250,1000
420,420,0.07524699999999984,25.820758877099195,838.0,250,1000
421,421,0.07550320000000021,26.325451402635586,840.0,250,1000
422,422,0.07576329999999998,26.1178665188624,842.0,250,1000
423,423,0.07602400000000009,25.9479557105669,844.0,250,1000
424,424,0.07628100000000004,26.807167763782292,846.0,250,1000
425,425,0.07654260000000002,25.90935759104439,848.0,250,1000
426,426,0.07680200000000004,26.884857376724938,850.0,250,1000
427,427,0.07706449999999987,26.41469643353936,852.0,250,1000
428,428,0.07732760000000005,25.668067155592112,854.0,250,1000
429,429,0.07759000000000005,25.75475597014249,856.0,250,1000
430,430,0.07784930000000023,26.685883156050203,858.0,250,1000
431,431,0.0781128000000002,26.433988405099235,860.0,250,1000
432,432,0.07836619999999983,26.433988405099235,861.0,250,1000
433,433,0.07863280000000006,26.02453679154935,863.0,250,1000
434,434,0.07890000000000019,25.27017813907,865.0,250,1000
435,435,0.07916749999999984,24.43058165438603,867.0,250,1000
436,436,0.0794303999999999,25.0340257332227,869.0,250,1000
437,437,0.07968540000000002,25.0340257332227,870.0,250,1000
438,438,0.0799532999999999,24.9008812033424,872.0,250,1000
439,439,0.0802172000000001,25.546724388506036,874.0,250,1000
440,440,0.08048580000000016,24.98009295522787,876.0,250,1000
441,441,0.08075530000000009,24.47540042969148,878.0,250,1000
442,442,0.08102150000000008,24.866286066769522,880.0,250,1000
443,443,0.08128800000000003,25.057698900497112,882.0,250,1000
444,444,0.08155880000000004,24.1478340699145,884.0,250,1000
445,445,0.08183030000000024,23.19992534385615,886.0,250,1000
446,446,0.08210269999999986,22.505863282016918,888.0,250,1000
447,447,0.08237209999999995,22.655660117388905,890.0,250,1000
448,448,0.08264099999999996,22.864390357767736,892.0,250,1000
449,449,0.08311580000000007,23.66720670795337,894.0,250,1000
450,450,0.08344039999999997,24.036007263357966,896.0,250,1000
451,451,0.08373619999999993,24.20591807165346,898.0,250,1000
452,452,0.08401910000000012,24.20591807165346,899.0,250,1000
453,453,0.08431279999999997,24.457812822604428,901.0,250,1000
454,454,0.08460990000000002,24.39743040864492,903.0,250,1000
455,455,0.08490640000000016,24.021925920974574,905.0,250,1000
456,456,0.08520330000000009,23.44885020688973,907.0,250,1000
457,457,0.08550059999999982,23.057964569811684,909.0,250,1000
458,458,0.08578180000000013,23.057964569811684,910.0,250,1000
459,459,0.08608110000000013,22.81755699137205,912.0,250,1000
460,460,0.08645990000000014,23.4450197313257,914.0,250,1000
461,461,0.08677330000000016,24.342829904063603,916.0,250,1000
462,462,0.08709929999999999,24.909461337341767,918.0,250,1000
463,463,0.08741299999999996,24.069043332938605,920.0,250,1000
464,464,0.0877203000000002,23.555731315992755,922.0,250,1000
465,465,0.08802230000000022,23.303078853078453,924.0,250,1000
466,466,0.08832000000000018,23.436278846933792,926.0,250,1000
467,467,0.08862219999999987,23.0674782915292,928.0,250,1000
468,468,0.08892020000000023,23.23308064667651,930.0,250,1000
469,469,0.08921800000000002,23.886649387836897,932.0,250,1000
470,470,0.08952070000000023,23.037263146565206,934.0,250,1000
471,471,0.08982440000000014,22.234206468599545,936.0,250,1000
472,472,0.09012800000000021,21.460099574071535,938.0,250,1000
473,473,0.09042779999999984,21.993786196945344,940.0,250,1000
474,474,0.09072839999999993,22.32460286213719,942.0,250,1000
475,475,0.09102909999999986,23.05470680990542,944.0,250,1000
476,476,0.09133500000000017,22.459105602594725,946.0,250,1000
477,477,0.09163689999999991,22.868557216144602,948.0,250,1000
478,478,0.09193299999999982,22.868557216144602,949.0,250,1000
479,479,0.09223659999999989,23.734915439092976,951.0,250,1000
480,480,0.09254520000000022,23.5117826014187,953.0,250,1000
481,481,0.09285339999999986,23.53531093762081,955.0,250,1000
482,482,0.09314829999999996,23.53531093762081,956.0,250,1000
483,483,0.09345400000000015,23.904111493025404,958.0,250,1000
484,484,0.09376470000000015,23.494659879475527,960.0,250,1000
485,485,0.09407179999999982,23.85532866696333,962.0,250,1000
486,486,0.09438349999999995,23.600712413223995,964.0,250,1000
487,487,0.09469119999999998,24.45009865449569,966.0,250,1000
488,488,0.09499800000000014,24.840984291573736,968.0,250,1000
489,489,0.0953096,25.08139187001337,970.0,250,1000
490,490,0.0956227999999999,24.683062497699552,972.0,250,1000
491,491,0.09593619999999992,23.952958549931324,974.0,250,1000
492,492,0.0962501,23.173207011098423,976.0,250,1000
493,493,0.09656420000000021,22.842390345906576,978.0,250,1000
494,494,0.09687880000000004,21.866890560226025,980.0,250,1000
495,495,0.09719410000000006,21.675477726498432,982.0,250,1000
496,496,0.09751109999999996,21.649920143116944,984.0,250,1000
497,497,0.09782380000000024,22.048249515430765,986.0,250,1000
498,498,0.0981403999999999,21.548713124800596,988.0,250,1000
499,499,0.09855499999999995,21.415513130945254,990.0,250,1000
500,500,0.09895339999999986,21.265716295573267,992.0,250,1000
501,501,0.09930080000000019,20.490476268855897,994.0,250,1000
